Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/sync.py first seen with mtime 1615980018.5191715
File /usr/lib/python3.6/email/mime/base.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1615980018.30317
File /var/www/azure_project/projectApp/__init__.py first seen with mtime 1615979427.1619163
File /usr/lib/python3.6/string.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/zope/__init__.py first seen with mtime 1501925143.0
File /usr/lib/python3.6/tokenize.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/reindent.py first seen with mtime 1615980018.579172
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3.6/wsgiref/handlers.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/mimetypes.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/temp.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/deletion.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/constants.py first seen with mtime 1615980018.2151692
File /usr/lib/python3/dist-packages/jinja2/bccache.py first seen with mtime 1499530820.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/mixins.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1615980017.9791675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/decorators.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/cookie.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/http/client.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/smartif.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/token.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/encodings/aliases.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/email/base64mime.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/models.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/sre_parse.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/others.py first seen with mtime 1615980018.575172
File /usr/lib/python3/dist-packages/markupsafe/_compat.py first seen with mtime 1407604526.0
File /var/www/azure_project/manage.py first seen with mtime 1615979427.1579163
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/datetime_safe.py first seen with mtime 1615980018.31917
File /usr/lib/python3/dist-packages/jinja2/utils.py first seen with mtime 1509480624.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/email/mime/message.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/http.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/wsgiref/simple_server.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1615980018.1391687
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/email/header.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/json/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/getpass.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/bisect.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/math.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/__init__.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1615980018.29117
File /usr/lib/python3/dist-packages/jinja2/environment.py first seen with mtime 1509482788.0
File /usr/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1615980018.1391687
File /usr/lib/python3.6/ntpath.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/hmac.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/socketserver.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/base.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1615980018.0951684
File /usr/lib/python3.6/asyncio/base_futures.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/io.py first seen with mtime 1611675180.0
File /var/www/azure_project/djangoProject/settings.py first seen with mtime 1615982099.5020096
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/query_utils.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/multiprocessing/connection.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ipaddress.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/asgiref/current_thread_executor.py first seen with mtime 1615980018.5191715
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/database.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/lexer.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1615980018.1391687
File /usr/lib/python3.6/multiprocessing/reduction.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ctypes/_endian.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/shutil.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/_sitebuiltins.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/__init__.py first seen with mtime 1615980018.31917
File /usr/lib/python3/dist-packages/jinja2/loaders.py first seen with mtime 1499456476.0
File /usr/lib/python3.6/datetime.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/hashers.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/duration.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/email/generator.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/utils.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/locale.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/gzip.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1615980018.579172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1615980018.29117
File /usr/lib/python3/dist-packages/jinja2/idtracking.py first seen with mtime 1509480624.0
File /usr/lib/python3.6/encodings/latin_1.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/base.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/ctypes/util.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1615980018.579172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/models.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/logging/config.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/weakref.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1615980018.1351688
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/wsgiref/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1615980018.28717
File /usr/lib/python3/dist-packages/jinja2/runtime.py first seen with mtime 1509480624.0
File /usr/lib/python3.6/email/feedparser.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1615980018.027168
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/serializers/__init__.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/collections/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/creation.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/asyncio/protocols.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/validation.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/ast.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/where.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/asyncio.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/sqlite3/dbapi2.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/__init__.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/asgi.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/lib-dynload/_json.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1615980018.1551688
File /usr/lib/python3.6/gettext.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/static.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1615980018.29917
File /var/www/azure_project/projectApp/admin.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/text.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/email/mime/multipart.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/encoders.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ssl.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/urls/exceptions.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/asyncio/transports.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/difflib.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/defaults.py first seen with mtime 1499530820.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/__init__.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/django.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/email/mime/nonmultipart.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/importlib/abc.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/dis.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/manager.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1615980018.2951698
File /var/www/azure_project/djangoProject/urls.py first seen with mtime 1615979427.1539161
File /usr/lib/python3/dist-packages/jinja2/compiler.py first seen with mtime 1509544037.0
File /usr/lib/python3/dist-packages/jinja2/optimizer.py first seen with mtime 1510170461.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/management/commands/runserver.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/__init__.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/enum.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/base64.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/html/entities.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/translation.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/regex_helper.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/forms.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/constants.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/asyncio/streams.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/validators.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/translation/reloader.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/linecache.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/urllib/parse.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/__init__.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/signal.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/_compression.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1615980018.2151692
File /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/log.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/decorators.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/subprocess.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/__init__.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1615980018.30317
File /usr/lib/python3/dist-packages/jinja2/nodes.py first seen with mtime 1509544037.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/csrf.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/log.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/pathlib.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/base.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/html/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/opcode.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/grouping.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/urllib/error.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/tokens.py first seen with mtime 1615980018.575172
File /usr/lib/python3/dist-packages/jinja2/asyncsupport.py first seen with mtime 1499530820.0
File /usr/lib/python3.6/site.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/argparse.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/distutils/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/types.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/lzma.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/__init__.py first seen with mtime 1615980018.31117
File /usr/lib/python3.6/email/quoprimime.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/forms/formsets.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/hashlib.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/__init__.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/urls.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/__init__.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1615980018.1391687
File /usr/lib/python3.6/email/_encoded_words.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/mime/text.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/tzfile.py first seen with mtime 1615980018.4191709
File /usr/lib/python3.6/numbers.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/keywords.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/utils.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/_collections_abc.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/keyword.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/html.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/wsgiref/util.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/__init__.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/crypto.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1615980018.0951684
File /usr/lib/python3/dist-packages/jinja2/parser.py first seen with mtime 1509544037.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1615980018.0951684
File /usr/lib/python3.6/quopri.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/__init__.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/contextlib.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/tests.py first seen with mtime 1509480624.0
File /usr/lib/python3.6/wsgiref/headers.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/templatetags/static.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/dispatch/dispatcher.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/formats.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/migration.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/abc.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1589407934.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/i18n.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/importlib/util.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/policy.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/json.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/__init__.py first seen with mtime 1615980018.30317
File /var/www/azure_project/projectApp/models.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/sre_compile.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/collections/abc.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/loader_tags.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/socket.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/registry.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/multiprocessing/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/http/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/bz2.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/codecs.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/unix_events.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1615980018.2151692
File /usr/lib/python3.6/concurrent/futures/process.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/constraints.py first seen with mtime 1615980018.30317
File /usr/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/sites.py first seen with mtime 1615980018.027168
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/request.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1615980018.0951684
File /usr/lib/python3.6/pprint.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/__future__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1615980018.2471695
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/security/base.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/inspect.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/asyncio/queues.py first seen with mtime 1611675180.0
